objectid,parentid,identifier,title,creator,date,description,publisher,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,start_date,end_date
fbeyes_038,,,Charles S. Johnson,,,"<p>Charles S. Johnson (1893-1956), an African American sociologist and Fisk University president, also served as a key editor and catalyst of the literary Harlem Renaissance. After earning a Ph.D. in sociology at the University of Chicago, Johnson was hired as the research director of the National Urban League, contributing to the influential commission report <em>The Negro in Chicago: A Study of Race Relations and a Race Riot </em>(1922). Relocating to New York City, he assumed the editorship of the Urban League’s journal, <em>Opportunity</em>, which he crafted into a major outlet for Harlem Renaissance writing, nearly as important a venue for New Negro authors as <em>The Crisis</em> and <em>The Messenger</em>. Sterling Brown, Countee Cullen, and Zora Neale Hurston were among the <em>Opportunity </em>literary contest winners who went on to significant careers. According to historian David Levering Lewis, Johnson moved readily from sociology to literature because he calculated that while “the ballot box” and “the union hall” might be closed to many African Americans, “there remained two paths that had not been blocked”: arts and letters. Despite this pragmatic bet on black artistic advancement, Johnson remained close enough to his original discipline to write two classic sociological studies: <em>Shadow of the Plantation</em> (1934) and <em>Growing up in the Black Belt </em>(1940). The FBI amassed a 422-page personal file on Johnson during its Cold War boom years. With some irony, his grandson, Jeh Johnson, was named the U.S. Secretary of Homeland Security in 2013.</p>",,,,,,,compound_object_fbeyes,/objects/fbeyes_038.jpeg,/objects/small/fbeyes_038_sm.jpg,/objects/thumbs/fbeyes_038_th.jpg,,,
fbeyes_039,fbeyes_038,fbeyesjohnsoncharless8135,"Johnson, Charles S.",Federal Bureau of Investigation,1952-1956,FBI documents studying Charles S. Johnson.,FBI,Text,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,archive_reader,https://archive.org/details/fbeyesjohnsoncharless8135,/assets/img/fbi_file_icon.png,/assets/img/fbi_file_icon.png,,1952,1956
fbeyes_040,,,Lance Jeffers,,,"<p>Born in Nebraska into a community of few other African Americans, Lance Jeffers (1919-1985) served in the U.S. Army during World War II and then earned B.A. and M.A. degrees at Columbia University in New York City. Described by critic Trudier Harris as “a black nationalist without a movement,” Jeffers was featured in Amiri Baraka and Larry Neal’s anthology <em>Black Fire </em>(1968) but kept his distance from the inner circles of the Black Arts. Celebrating “blackness / Tender and strong, wounded and wise,” his poems were collected in such books as <em>My Blackness Is The Beauty of This Land </em>(1970), <em>O Africa, Where I Baked My Bread </em>(1977), and <em>Grandsire </em>(1979), the last devoted to his wife, Trellie James. His only novel, <em>Witherspoon </em>(1983), traced a black minister’s route to revolution. A professor at North Carolina State University from 1974 until his death, Jeffers was first investigated by the FBI while a writing student at Columbia, where agents monitored his course schedule and credit hours.</p>",,,,,,,compound_object_fbeyes,/objects/fbeyes_040.jpeg,/objects/small/fbeyes_040_sm.jpg,/objects/thumbs/fbeyes_040_th.jpg,,,
fbeyes_041,fbeyes_040,fbeyesjefferslance8136,"Jeffers, Lance",Federal Bureau of Investigation,1949-1966,FBI documents studying Lance Jeffers.,FBI,Text,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,archive_reader,https://archive.org/details/fbeyesjefferslance8136,/assets/img/fbi_file_icon.png,/assets/img/fbi_file_icon.png,,1949,1966
fbeyes_042,,,Langston Hughes,,,"<p>One of the most recognizable names in African American letters, the Missouri-born Langston Hughes (1902-1967) wrote prolifically into the 1960s but is virtually synonymous with the Harlem Renaissance of the 1920s, the era, he quipped, “when the Negro was in vogue.” A proudly professional author, Hughes worked in practically every literary genre, from novels to essays, autobiographies to children’s books, comic and agitprop dramas to not-so-simple stories. His reputation rests largely on his poetry, however, distinguished by its agile adaptation of blues and jazz stances and rhythms. Modern black verse is almost impossible to imagine without the populist modernism of Hughes’s <em>The Weary Blues </em>(1926), <em>Fine Clothes to the Jew </em>(1927), and <em>Montage of a Dream Deferred </em>(1951). Hughes enthusiastically visited the Soviet Union, and was made to pay dearly for his Depression-era support of Communist causes during the Cold War, but seems never to have joined the Communist Party. The FBI’s file-keepers nonetheless compiled over 550 pages on his life and works, impressed in particular by his claim that “Negroes are growing in international consciousness.” J. Edgar Hoover styled himself as a Hughes expert in his publication “Secularism—Breeder of Crime,” which includes an unfriendly interpretation of Hughes’s controversial 1932 poem “Goodbye, Christ” (“Listen, Christ,  / You did alright in your day, / I reckon…”).</p>",,,,,,,compound_object_fbeyes,/objects/fbeyes_042.jpeg,/objects/small/fbeyes_042_sm.jpg,/objects/thumbs/fbeyes_042_th.jpg,,,
fbeyes_043,fbeyes_042,fbeyeshugheslangston8137,"Hughes, Langston",Federal Bureau of Investigation,1925-1970,FBI documents studying Langston Hughes.,FBI,Text,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,archive_reader,https://archive.org/details/fbeyeshugheslangston8137,/assets/img/fbi_file_icon.png,/assets/img/fbi_file_icon.png,,1925,1970
fbeyes_044,,,Chester Himes,,,"<p>Often compared to Raymond Chandler and Dashiell Hammett, Chester Himes (1909-1984) ranks as the most influential author of African American detective fiction. Raised in a middle-class household in Jefferson City, Missouri, Himes dropped out of the premedical track at Ohio State University, attracted by the nightlife and lowlife of Columbus. Convicted of armed robbery in 1928, he served eight years in jail, passing the time by honing his narrative voice in “Crazy in the Stir” (1934), “To What Red Hell” (1934), and other short stories of prison life. A string of autobiographical novels followed his parole, including <em>If He Hollers Let Him Go </em>(1945), a tale of 1940s Los Angeles in the naturalist style of Richard Wright, and <em>Lonely Crusade</em> (1947), an exposé of the racial politics of the Communist Party. In 1953, Himes joined Wright as an expatriate in France, where his work had already been translated. Encouraged to contribute to <em>La Série Noire</em>, a high-paying publisher of hard-boiled detective fiction, Himes quickly produced <em>For Love of Imabelle </em>(1957), a novel awarded the <em>Grand Prix de la Littérature Policière</em> at a televised Paris cocktail party. Afterward came seven other novels starring Himes’s most original creations, the Harlem detectives Coffin Ed Johnson and Grave Digger Jones, among them <em>Cotton Comes to Harlem </em>(1965) and <em>The Heat’s On </em>(1966), each made into a studio film. In the words of Ishmael Reed, the Coffin Ed and Grave Digger series taught African American writers “the essential difference between a black detective and Sherlock Homes.” The FBI kept a file on Himes from 1944 to 1964, beginning with a reading of his prison stories and later checking on his whereabouts in France. Himes turned the tables on both FBI “file-style” and Richard Wright’s overbearing early influence in his novel <em>A Case of Rape</em>, written in 1956.</p>",,,,,,,compound_object_fbeyes,/objects/fbeyes_044.jpeg,/objects/small/fbeyes_044_sm.jpg,/objects/thumbs/fbeyes_044_th.jpg,,,
fbeyes_045,fbeyes_044,fbeyeshimeschester8138,"Himes, Chester",Federal Bureau of Investigation,1944-1964,FBI documents studying Chester Himes.,FBI,Text,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,archive_reader,https://archive.org/details/fbeyeshimeschester8138,/assets/img/fbi_file_icon.png,/assets/img/fbi_file_icon.png,,1944,1964
fbeyes_046,,,Calvin Hernton,,,"<p>Best known for <em>Sex and Racism in America </em>(1965), a pioneering study of what would now be called the intersectionality of race and sexuality in the legacy of slavery, Calvin Hernton (1932-2001) was a history and sociology professor as well as a poet, novelist, and cultural critic. Hired as a social worker in New York City in 1960, he cofounded the black nationalist Umbra literary group in 1963. From 1965 to 1969, he studied in London with the existential psychologist R. D. Laing, an experience that helped to spark his thinking on the sexual foundations of American racism. As he speculated in <em>Sex and Racism in America</em>, white interest in black sexuality was “so immaculate and yet so perverse, so ethereal and yet so concrete, that all race relations tend to be, however subtly, <em>sexual </em>relations.” In Hernton’s novel <em>Scarecrow</em> (1974), interracial desire proves lethal aboard a Europe-bound ship of fools. In his last major work of nonfiction, <em>The Sexual Mountain and Black Women Writers </em>(1987), he adopted a womanist perspective to criticize the historical dismissal of literature by African American women. The FBI’s interest in Hernton was such that it carefully reviewed even his unpublished apprentice work. Interrogated by Bureau agents in person in 1955, Hernton protested that he was “not interested in Communism” and was so wrapped up in his writing “he does not know what goes on around him.”</p>",,,,,,,compound_object_fbeyes,/objects/fbeyes_046.jpeg,/objects/small/fbeyes_046_sm.jpg,/objects/thumbs/fbeyes_046_th.jpg,,,
fbeyes_047,fbeyes_046,fbeyesherntoncalvin8139,"Hernton, Calvin",Federal Bureau of Investigation,1955-1969,FBI documents studying Calvin Hernton.,FBI,Text,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,archive_reader,https://archive.org/details/fbeyesherntoncalvin8139,/assets/img/fbi_file_icon.png,/assets/img/fbi_file_icon.png,,1955,1969
fbeyes_048,,,Ollie Harrington,,,"<p>Ollie Harrington (1912-1995) was born in Valhalla, New York, a town whose name from Germanic mythology accidentally predicted his three decades of exile in East Germany. A visual artist whom Langston Hughes praised as “America’s greatest African-American cartoonist,” Harrington was also a significant political essayist and literary inspiration. In 1935, the Harlem <em>Amsterdam News </em>began running his comic strip <em>Dark Laughter</em>, its title signifying on Sherwood Anderson’s Negrophilic novel of 1925. Bootsie, the strip’s regular focus, was an African American everyman who remained Harrington’s most popular spokesman. “Jolly, rather well fed, but soulful,” as Harrington described him, Bootsie was in all three respects similar to his creator. In 1951, inspired in part by intrusive FBI surveillance, Harrington moved to Paris and became Richard Wright’s closest companion in a black expatriate community including James Baldwin, Chester Himes, and William Gardner Smith, all of whom drew on aspects of Harrington’s character in their Paris-set novels. When Wright died suddenly in 1960, Harrington suspected an assassination by the FBI and/or CIA. American-made “cloak-and-dagger terrorism,” Harrington believed, had doomed “the climate around the expatriate Paris community.” Moving even further toward the political left, Harrington requested political asylum in Communist East Germany in 1961. Harrington’s published writing, some of it produced as an international correspondent for the <em>Pittsburgh Courier</em>, includes <em>Terror in Tennessee: The Truth about the Columbia Outrages </em>(1946) and the posthumous collection <em>Why I Left America and Other Essays </em>(1993). The FBI returned Harrington’s deep suspicion with a file stretching half a century, all the way from 1951 to 2002.</p>",,,,,,,compound_object_fbeyes,/objects/fbeyes_048.jpeg,/objects/small/fbeyes_048_sm.jpg,/objects/thumbs/fbeyes_048_th.jpg,,,
fbeyes_049,fbeyes_048,fbeyesharringtonollie8140,"Harrington, Ollie",Federal Bureau of Investigation,1951-2002,FBI documents studying Ollie Harrington.,FBI,Text,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,archive_reader,https://archive.org/details/fbeyesharringtonollie8140,/assets/img/fbi_file_icon.png,/assets/img/fbi_file_icon.png,,1951,2002
fbeyes_050,,,Lorraine Hansberry,,,"<p>If J. Edgar Hoover’s FBI had ever edited an anthology of African American writing, Lorraine Hansberry’s often-revived play <em>A Raisin in the Sun </em>(1959) might have been its central text. FBI officials monitored the progress of <em>Raisin</em> even before it premiered on Broadway, and sent an especially literate undercover agent to a Philadelphia try-out at the Walnut Theatre. “The play contains no comments of any nature about Communism as such,” this ghostreader certified in a sensitive review, “but deals essentially with negro [sic] aspirations, the problems inherent in their efforts to advance themselves, and varied attempts at arriving at solutions.” Hansberry’s FBI file predates <em>Raisin</em>, however, the first play by a black woman performed on Broadway and a winner of the New York Drama Critics Circle Award. Born into a well-to-do family in Chicago, Hansberry (1930-1965) was initially tracked by the Bureau in 1952, suspicions growing about her work for Paul Robeson’s newspaper <em>Freedom </em>and her travel to a Montevideo peace conference. The FBI closely followed her career after <em>Raisin</em> as well: her fundraising on behalf on the Student Nonviolent Coordinating Committee (SNCC) and other civil rights involvements; her call for the abolition of the anticommunist House Un-American Activities Committee (HUAC); and her second play on Broadway, the Greenwich Village-set bohemian drama <em>The Sign in Sidney Brustein’s Window </em>(1964). Her lengthy Bureau file, 1,020 pages thick, stopped growing only with her premature death of cancer in 1965. “To Be Young, Gifted and Black,” an anthemic song written in Hansberry’s honor by Nina Simone and Weldon Irvine, became a major R&amp;B hit in 1970.</p>",,,,,,,compound_object_fbeyes,/objects/fbeyes_050.jpeg,/objects/small/fbeyes_050_sm.jpg,/objects/thumbs/fbeyes_050_th.jpg,,,
fbeyes_051,fbeyes_050,fbeyeshansberrylorraine8141,"Hansberry, Lorraine",Federal Bureau of Investigation,1952-1965,FBI documents studying Lorraine Hansberry.,FBI,Text,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,archive_reader,https://archive.org/details/fbeyeshansberrylorraine8141,/assets/img/fbi_file_icon.png,/assets/img/fbi_file_icon.png,,1952,1965
fbeyes_052,,,Hoyt Fuller,,,"<p>Hoyt Fuller (1923-1981), born in Atlanta and educated at Wayne State University in Detroit, launched his career in journalism at the <em>Detroit Tribune</em>, the <em>Michigan Chronicle</em>, and John H. Johnson’s <em>Ebony Magazine</em>. Frustrated with <em>Ebony</em>’s many lifestyle features as well as by the scope of white American racism, he abandoned his position as associate editor of the magazine in 1957 and roamed through France and Spain. Impressed by the anticolonial thought of Sekou Toure, the first president of the independent African nation of Guinea, he then toured Guinea and Algeria, a mind-altering homecoming he recreated in his memoir <em>Journey to Africa </em>(1971). John H. Johnson, willing to forgive Fuller’s defection from <em>Ebony</em>, turned to Fuller when seeking an editor for the revived <em>Negro Digest</em> in 1961. Fuller accepted the job, dropped the format of <em>Reader’s Digest</em>-like summaries of previously published articles, and transformed the journal into a serious, original forum on Pan-African art and politics. By 1970, <em>Negro Digest </em>had become <em>Negro Digest/Black World</em>, a change of name that reflected its new status as a beacon of the Black Arts movement. A typical issue, notes Richard A. Long, contained a number of poems and short stories, approximately eight articles on subjects from black health to Black Power, and a short essay by Fuller prominently displayed on the back cover. A complete and searchable run of the journal can now be found at Google Books. Addison Gayle’s influential anthology <em>The Black Aesthetic </em>(1971) drew on many stances and authors associated with <em>Negro Digest/Black World</em>. Fuller himself contributed the now-canonical essay “Towards a Black Aesthetic,” in which he declared that “the revolutionary black writer, like the new breed of militant activist, has decided that white racism will no longer exercise its insidious control over his work.” The FBI opened a file on Fuller in 1954, years before his stint as a major Black Arts editor, but this document may be most valuable for its documentation of Black Power meetings and conferences.</p>",,,,,,,compound_object_fbeyes,/objects/fbeyes_052.jpeg,/objects/small/fbeyes_052_sm.jpg,/objects/thumbs/fbeyes_052_th.jpg,,,
fbeyes_053,fbeyes_052,fbeyesfullerhoyt8142,"Fuller, Hoyt",Federal Bureau of Investigation,1954-1967,FBI documents studying Hoyt Fuller.,FBI,Text,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,archive_reader,https://archive.org/details/fbeyesfullerhoyt8142,/assets/img/fbi_file_icon.png,/assets/img/fbi_file_icon.png,,1954,1967
fbeyes_054,,,E. Franklin Frazier,,,"<p>The Baltimore-born E. Franklin Frazier (1894-1962) entered the Harlem Renaissance through the pages of Alain Locke’s <em>New Negro </em>anthology (1925), contributing the essay “Durham: Capital of the Black Middle Class,” a piece that forecast his later focus on the black bourgeoisie. <em>Opportunity </em>magazine—a second prime venue for New Negro authors—awarded him an annual prize for another essay on the bases of social equality. His cutting sociological writing was not appreciated by every American audience, however. Frazier was forced to leave a teaching position at Morehouse College after his article “The Pathology of Race Prejudice” (1927) angered Atlanta whites with its claim that racism was akin to insanity. He made hay from this dismissal by entering the world-leading Ph.D. program in sociology at the University of Chicago. His doctoral dissertation on African American families in Chicago eventually grew into <em>The Negro Family in the United States </em>(1939), among the first comprehensive studies of its subject and the first written by a black sociologist. Countering the accent on African retentions in the work of anthropologist Melville J. Herskovits, Frazier here and elsewhere emphasized the American conditions and accommodations shaping African American culture. His final and most famous book, <em>Black Bourgeoisie </em>(1957), first published in French two years earlier, censured the African American elite—Frazier’s own class fraction—for its conspicuous consumption. J. Edgar Hoover’s FBI compiled a file of close to 400 pages on Frazier, sparked by a UNESCO employment investigation.</p>",,,,,,,compound_object_fbeyes,/objects/fbeyes_054.jpeg,/objects/small/fbeyes_054_sm.jpg,/objects/thumbs/fbeyes_054_th.jpg,,,
fbeyes_055,fbeyes_054,fbeyesfrazierefranklin8143,"Frazier, E. Franklin",Federal Bureau of Investigation,1953-1961,FBI documents studying E. Franklin Frazier.,FBI,Text,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,archive_reader,https://archive.org/details/fbeyesfrazierefranklin8143,/assets/img/fbi_file_icon.png,/assets/img/fbi_file_icon.png,,1953,1961
fbeyes_056,,,Harold Cruse,,,"<p>Harold Cruse (1916-2005), a Virginia-born U.S. Army veteran, began his writing life as a playwright and Communist theater critic, regularly publishing in the <em>Daily Worker</em> in the late 1940s and early 1950s. By the mid-1960s, however, Cruse had renounced the Communist Party and embraced an idiosyncratic black nationalism, attacking what he saw as the racial distortions of <em>Porgy and Bess </em>and <em>A Raisin in the Sun </em>and collaborating with Amiri Baraka to build the Black Arts Repertory Theatre/School in Harlem. In 1967, Cruse published his lengthy and cantankerous tour de force, <em>The Crisis of the Negro Intellectual</em>, a polemical history that had an enormous impact on the first wave of Black Studies scholarship. Condemning what it saw as the assimilationist illusions of several generations of left-leaning black writers, <em>The Crisis </em>also indicted the growing call for “Black Power.” “In effect,” Cruse wrote, the Black Power idea “covers up a defeat without having to explain either the basic reasons for it or the flaws in the original strategy.” Reviewing an anniversary republication of <em>The Crisis </em>in 2007, critic Scott McLemee deemed Cruse’s study “one of the classic works of American cultural criticism. If the author seems cranky at times…well, so does Thorstein Veblen.” On the strength of <em>The Crisis</em>, the degreeless Cruse was hired to teach in the Afro-American Studies program at the University of Michigan, where he remained a professor until the mid-1980s. The FBI kept a file on Cruse from 1950 to 1969, first hoping to recruit him as an undercover Communist Party informant. In 1968, after the success of <em>The Crisis of the Negro Intellectual</em> led to its inclusion in the FBI library, a Bureau agent masquerading as a travel agent phoned Cruse’s New York apartment on a pretext call, hoping to discover his plans for international trips.</p>",,,,,,,compound_object_fbeyes,/objects/fbeyes_056.jpeg,/objects/small/fbeyes_056_sm.jpg,/objects/thumbs/fbeyes_056_th.jpg,,,
fbeyes_057,fbeyes_056,fbeyescruseharold8144,"Cruse, Harold",Federal Bureau of Investigation,1950-1969,FBI documents studying Harold Cruse.,FBI,Text,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,archive_reader,https://archive.org/details/fbeyescruseharold8144,/assets/img/fbi_file_icon.png,/assets/img/fbi_file_icon.png,,1950,1969
fbeyes_058,,,Lucille Clifton,,,"<p>Another successful veteran of Sterling Brown’s classroom at Howard University, the prolific poet Lucille Clifton (1936-2010) also produced children’s books and memoirs. Written as she worked for the federal Department of Education in Washington, D.C., her first poems were collected in <em>Good Times</em>, named one of the best books of 1969 by the <em>New York Times</em>. Her verse shared some of the formal hallmarks of Black Arts poetry: “lowercase letters, sparse punctuation, and a lean lexicon of rudimentary but evocative words,” as critic Joycelyn K. Moody describes them. But her sturdy, everyday language, on display in the volumes <em>Good News About the Earth</em> (1972) and <em>An Ordinary Woman </em>(1974), circulated around questions of gender as well as race and entertained her ancestry as a “Dahomey woman.” In 1974, Clifton shared an Emmy Award as a cowriter of the feminist TV special “Free to Be You and Me.” A professor at Coppin State and St. Mary’s College in Maryland, she served as the state’s Poet Laureate from 1979 to 1985. Well before her first book, the FBI opened a file on Clifton in 1958 investigating a case of check fraud.</p>",,,,,,,compound_object_fbeyes,/objects/fbeyes_058.jpeg,/objects/small/fbeyes_058_sm.jpg,/objects/thumbs/fbeyes_058_th.jpg,,,
fbeyes_059,fbeyes_058,fbeyescliftonlucille8145,"Clifton, Lucille",Federal Bureau of Investigation,1958-1959,FBI documents studying Lucille Clifton.,FBI,Text,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,archive_reader,https://archive.org/details/fbeyescliftonlucille8145,/assets/img/fbi_file_icon.png,/assets/img/fbi_file_icon.png,,1958,1959
fbeyes_060,,,Alice Childress,,,"<p>Born in Charleston, South Carolina, Alice Childress (1916-1994) followed the well-traveled Carolina-to-Manhattan road of the Great Migration and became a fixture on the New York City theater scene of the 1940s and ’50s. Moving from high school to the American Negro Theater (ANT) in 1939, she worked with the Harlem-based company for a full eleven years, acting alongside Ossie Davis, Ruby Dee, and Sidney Poitier in such productions as Abram Hill and John Silvera’s <em>On Strivers Row</em> (1940), Theodore Brown’s <em>Natural Man</em> (1941), and Philip Yordan’s <em>Anna Lucasta</em> (1944). After <em>Anna Lucasta</em> shifted to Broadway, Childress was nominated for a Tony Award. Not the last well-respected African American actress to find good roles hard to come by, Childress began to write eclectic dramas of her own, inspired in part by her friend Poitier’s bet that a well-crafted play could not be written overnight. <em>Florence </em>(1949), the result of Childress’s quick work, won the wager with Poitier and was produced by the ANT. Childress’s earliest full-length play, <em>Trouble in Mind </em>(1955), received the first Obie Award presented to an African American woman. <em>Wedding Band</em>, written in 1966, dealt with the explosive subject of interracial love, and was not produced in New York until 1972. Around this time, Childress began concentrating on young adult fiction, publishing <em>A Hero Ain’t Nothin’ But a Sandwich </em>(1973), a bestselling novel about a 13-year-old heroin user, still banned from some school collections. Like Lorraine Hansberry, her fellow playwright in the leftwing orbit of ANT and Paul Robeson’s journal <em>Freedom</em>, Childress was monitored through an individual FBI file. A resourceful Bureau agent, this file shows, dug deep for traces of Childress in the Billy Rose Theatre Collection of the New York Public Library.</p>",,,,,,,compound_object_fbeyes,/objects/fbeyes_060.jpeg,/objects/small/fbeyes_060_sm.jpg,/objects/thumbs/fbeyes_060_th.jpg,,,
fbeyes_061,fbeyes_060,fbeyeschildressalice8146,"Childress, Alice",Federal Bureau of Investigation,1951-1957,FBI documents studying Alice Childress.,FBI,Text,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,archive_reader,https://archive.org/details/fbeyeschildressalice8146,/assets/img/fbi_file_icon.png,/assets/img/fbi_file_icon.png,,1951,1957
fbeyes_062,,,Frank London Brown,,,"<p>The literary reputation of Frank London Brown (1927-1962) rises and falls with <em>Trumbull Park </em>(1959), the single novel he published during his short life. Documenting the challenges faced by an African American family seeking to integrate a Chicago housing project, <em>Trumbull Park </em>is shaped by the influence of Richard Wright and of two earlier Chicago-focused naturalists Wright had emulated, Theodore Dreiser and Upton Sinclair. In the words of critic James C. Hall, the strength of Brown’s novel lies in its “detailed description of the ‘everyday’ of urban African American experience…and [its] philosophically sophisticated account of the rise of despair in the ghetto.” To Langston Hughes’s mind, however, this despair was <em>Trumbull Park</em>’s ultimate adversary: “How, in the end, determination and decency seem about to triumph, is the theme of this story, unfolded in terms of characters terribly alive and real.” Much like Wright, Brown moved to Chicago at the age of twelve and was attracted to the city’s political left, later serving as an organizer for the United Packinghouse Workers. Unlike the older writer, however, Brown was also drawn to Bebop jazz, publishing an interview with Thelonious Monk in <em>Down Beat </em>magazine and reading his fiction to the tune of jazz accompaniment. Brown first came to FBI attention as a unionist and Communist sympathizer in 1955, and was rewarded with a place on the Security Index, the kind of Bureau weapon Congressman Vito Marcantonio termed ""terror by index cards.""</p>",,,,,,,compound_object_fbeyes,/objects/fbeyes_062.jpeg,/objects/small/fbeyes_062_sm.jpg,/objects/thumbs/fbeyes_062_th.jpg,,,
fbeyes_063,fbeyes_062,fbeyesbrownfranklondon8147,"Brown, Frank London",Federal Bureau of Investigation,1955-1957,FBI documents studying Frank London Brown.,FBI,Text,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,archive_reader,https://archive.org/details/fbeyesbrownfranklondon8147,/assets/img/fbi_file_icon.png,/assets/img/fbi_file_icon.png,,1955,1957
fbeyes_064,,,Ralph Ellison,,,"<p>Ralph Ellison (1914-1994), born in Oklahoma City, Oklahoma, published only one novel during his lifetime. But what a novel it was: the densely symbolic, historically sweeping, and boldly surrealistic <em>Invisible Man </em>(1952) altered the course of African American writing in every genre and has been ranked by the Modern Library as one of the top twenty English-language novels of the twentieth century. “I am an invisible man,” declares Ellison’s self-conscious, hyper-articulate narrator in the novel’s memorable opening line, “not a spook like those who haunted Edgar Allen Poe; nor am I one of your Hollywood movie ectoplasms.  I am a man of substance, of flesh and bone, fiber and liquids —and I might even be said to possess a mind.   I am invisible, understand, simply because people refuse to see me.” While he never completed <em>Invisible Man</em>’s intended follow-up, the novel posthumously published as <em>Juneteenth </em>(1999), Ellison also never stopped writing, publishing short fiction and brilliant essays on jazz music, nineteenth-century American literature, the interracial porousness of officially segregated U.S. culture, and <em>Invisible Man </em>itself, which he interpreted and defended, again and again, in the lectures and articles collected in <em>Shadow and Act </em>(1964) and <em>Going to the Territory </em>(1986). Unlike that of most of his audience, the FBI’s interest in Ellison was not fixated on <em>Invisible Man</em>. His Bureau file was opened before this novel was published, and it busied itself with the security challenges of his White House visits and American Academy in Rome fellowships. Had Ellison publicized the initial drafts of <em>Invisible Man</em>, however, the FBI’s stance might have been different. In one version of this Great African American Novel, the transparent narrator dreams of faithful service under “a master FBI man,” an unconscious confession of blindness that also divulges repressed ties between the mask of black servility and the loyal-American disguise of the G-Man.</p>",,,,,,,compound_object_fbeyes,/objects/fbeyes_064.jpeg,/objects/small/fbeyes_064_sm.jpg,/objects/thumbs/fbeyes_064_th.jpg,,,
fbeyes_065,fbeyes_064,fbeyesellisonralph8148,"Ellison, Ralph",Federal Bureau of Investigation,1950-1964,FBI documents studying Ralph Ellison.,FBI,Text,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,archive_reader,https://archive.org/details/fbeyesellisonralph8148,/assets/img/fbi_file_icon.png,/assets/img/fbi_file_icon.png,,1950,1964
fbeyes_066,,,"Lonne Elder, III",,,"<p>Raised in Jersey City, New Jersey, Lonne Elder III (1927-1996) commuted across the Hudson River to New York City to find his feet as an actor, playwright, and screenwriter. He played the character of Bobo in the Broadway premiere of Lorraine Hansberry’s <em>A Raisin in the Sun</em> (1959), one of the FBI’s favorite dramas. Elder’s first play of his own, <em>Ceremonies in Dark Old Men </em>(1969), was produced by the Negro Ensemble Company and won him a Drama Desk Award for the year’s Most Promising Playwright. Still his best-regarded work, <em>Ceremonies</em> studied the self-sustaining rituals shared by two elderly black men in a struggling Harlem barbershop. Elder’s screenplay for <em>Sounder </em>(1972), a hit film starring Cicely Tyson and Paul Winfield, received an Academy Award nomination and was widely praised as a nuanced and responsible alternative to the then-thriving genre of “Blaxploitation” movies. Taking a turn to humor, he co-wrote the Richard Pryor vehicle <em>Bustin’ Loose</em> (1981). Elder briefly came under FBI suspicion in the nervous Cold War atmosphere of 1954.</p>",,,,,,,compound_object_fbeyes,/objects/fbeyes_066.jpeg,/objects/small/fbeyes_066_sm.jpg,/objects/thumbs/fbeyes_066_th.jpg,,,
fbeyes_067,fbeyes_066,fbeyeselderlonneiii8149,"Elder, Lonne, III",Federal Bureau of Investigation,1954,FBI documents studying Lonne Elder III.,FBI,Text,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,archive_reader,https://archive.org/details/fbeyeselderlonneiii8149,/assets/img/fbi_file_icon.png,/assets/img/fbi_file_icon.png,,1954,1954
fbeyes_068,,,Ray (Ramón) Durem,,,"<p>Born to mixed-race parents in Seattle, Washington, Ramón Durem (1915-1963) came to poetry relatively late in life while living in Mexico, his escape from the front lines of the Cold War. Before his witty and strident verse, written under the Anglicized name of Ray, attracted the attention of Langston Hughes, Durem had joined the Communist Party, volunteered for the Loyalist cause during the Spanish Civil War, and worked as a union organizer in Los Angeles. In poems such as “I Know I’m Not Sufficiently Obscure” (1962)—“I know I’m not sufficiently obscure / to please the critics—nor devious enough. / Imagery escapes me. / I cannot find those mild and gracious words / to clothe the carnage”—Durem pled for the reunion of modern poetry and honest protest. His case impressed the Black Arts movement, which discovered him as a sympathetic elder and canonized him in Dudley Randall’s anthology <em>The Black Poets </em>(1971). One of Randall’s selections from Durem, “Award (A Gold Watch to the FBI Man Who has Followed Me for 25 Years)” (1964), dryly acknowledged the poet’s many days of intimate FBI surveillance, also captured in a 312-page file maintained between 1940 and 1967.</p>",,,,,,,compound_object_fbeyes,/objects/fbeyes_068.jpeg,/objects/small/fbeyes_068_sm.jpg,/objects/thumbs/fbeyes_068_th.jpg,,,
